(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 122655 usec
recv_to_buff() elapsed time: 146155 usec
Expected time: 91500
(-1,0)	(5,-21)
(-277,-190)	(-216,242)
(136,-116)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-190)	(-216,242)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-314)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 115222 usec
recv_to_buff() elapsed time: 138362 usec
Expected time: 91500
(2,0)	(-20,8)
(-277,-190)	(-216,242)
(136,-117)	(290,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-190)	(-216,242)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-314)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 114776 usec
recv_to_buff() elapsed time: 139949 usec
Expected time: 91500
(0,-2)	(12,18)
(-277,-190)	(-216,242)
(136,-117)	(290,-368)
(25,-11)	(15,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-190)	(-216,241)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(153,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(80,-79)	(216,-314)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(-274,-189)	(-212,239)
(78,-78)	(215,-312)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)

Asking to set up timing info for client that is ready 0
filter elapsed time: 179271 usec
recv_to_buff() elapsed time: 206874 usec
Expected time: 91500
(-2,-4)	(5,-16)
(-277,-190)	(-216,242)
(136,-116)	(290,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-190)	(-216,242)
(136,-117)	(291,-368)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-374)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(275,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(0,0)	(0,0)
(-277,-191)	(-215,242)
(152,-115)	(276,-373)
(25,-11)	(16,-18)
(0,0)	(0,0)
